Employee_ID,Base_Salary,Bonus_Last_Year,Tax_Deductions
EMP01870,82235,5950,6073
EMP01871,67659,1360,8599
EMP01872,64976,5127,20389
EMP01873,144239,5562,16345
EMP01874,122643,14252,17318
EMP01875,107865,8730,21107
EMP01876,147631,9011,8055
EMP01877,108306,5777,22043
EMP01878,96697,11354,11320
EMP01879,110382,3925,11513
EMP01880,56651,8463,9642
EMP01881,89044,8001,14321
EMP01882,54633,1028,19432
EMP01883,119164,11857,9466
EMP01884,40569,6018,16458
EMP01885,99900,1242,20879
EMP01886,107509,9333,23855
EMP01887,141126,8784,13284
EMP01888,73038,7119,15758
EMP01889,89088,9797,22665
EMP01890,113177,4210,15991
EMP01891,114466,6406,24561
EMP01892,112216,3377,9511
EMP01893,106793,13965,15796
EMP01894,113786,13733,8881
EMP01895,78138,4071,20668
EMP01896,103310,12494,7413
EMP01897,68757,11886,6544
EMP01898,110394,10542,20729
EMP01899,146885,12399,9784
EMP01900,119027,1440,10626
EMP01901,130830,3626,9514
EMP01902,96151,10074,6145
EMP01903,89272,11903,14102
EMP01904,46908,184,16498
EMP01905,50844,14052,10450
EMP01906,91455,4996,22950
EMP01907,143165,8412,24389
EMP01908,108447,8031,9507
EMP01909,114527,5563,18535
EMP01910,117108,3188,9248
EMP01911,83066,9285,18523
EMP01912,135229,2945,8992
EMP01913,80004,6765,13522
EMP01914,78333,2474,13027
EMP01915,123029,6787,16972
EMP01916,79697,10807,20305
EMP01917,57634,10204,15793
EMP01918,64561,10682,24361
EMP01919,58033,8792,5529
EMP01920,112887,9352,24276
EMP01921,95063,4599,9734
EMP01922,65921,6274,18898
EMP01923,59340,4313,23909
EMP01924,102781,10927,17985
EMP01925,54901,2218,18989
EMP01926,50638,13786,7742
EMP01927,78596,12899,9635
EMP01928,126914,1152,9425
EMP01929,84324,56,13661
EMP01930,128356,9396,8830
EMP01931,130596,12533,5533
EMP01932,72642,143,19250
EMP01933,65378,7218,17247
EMP01934,90867,8559,9087
EMP01935,113686,9674,13953
EMP01936,82875,6361,18293
EMP01937,129595,615,14082
EMP01938,140061,8062,7355
EMP01939,123729,11830,6955
EMP01940,104377,11520,7971
EMP01941,94691,5977,10539
EMP01942,149503,11419,12493
EMP01943,133337,9780,23056
EMP01944,104303,10681,7836
EMP01945,100839,6984,9939
EMP01946,89063,11195,8644
EMP01947,131782,8890,23681
EMP01948,118343,4971,8166
EMP01949,123071,5781,14511
EMP01950,45492,11015,5183
EMP01951,71357,944,14475
EMP01952,111838,12073,24230
EMP01953,72314,9114,16332
EMP01954,88697,7078,20173
EMP01955,110283,1746,14988
EMP01956,99567,12312,9722
EMP01957,87006,11045,20194
EMP01958,100011,5783,22166
EMP01959,146706,9751,22891
EMP01960,50686,6907,19072
EMP01961,77449,9275,20976
EMP01962,101606,11730,10855
EMP01963,58891,8625,18294
EMP01964,92115,2926,17046
EMP01965,141732,1089,5676
EMP01966,100719,2957,9090
EMP01967,135464,2612,17498
EMP01968,113030,6047,17777
EMP01969,76723,6249,24070
EMP01970,69877,12383,13382
EMP01971,133517,3759,20006
EMP01972,54026,7718,14034
EMP01973,60422,4263,13526
EMP01974,49244,10281,18930
EMP01975,73481,1902,6110
EMP01976,129180,14439,21962
EMP01977,149384,14156,21445
EMP01978,98031,2567,5386
EMP01979,48521,10190,23584
EMP01980,41746,14617,17906
EMP01981,123127,8075,6683
EMP01982,132254,11306,20033
EMP01983,108232,2994,20708
EMP01984,52012,5229,11321
EMP01985,120224,2010,13678
EMP01986,63457,7377,16924
EMP01987,110572,13036,18565
EMP01988,145431,10083,13732
EMP01989,69960,830,10631
EMP01990,142022,48,15252
EMP01991,127695,4210,17438
EMP01992,47910,1178,10169
EMP01993,42693,5768,11787
EMP01994,55858,14838,10232
EMP01995,68810,7878,9288
EMP01996,60092,11225,11734
EMP01997,128779,70,22464
EMP01998,88700,7686,11240
EMP01999,98105,7879,21581
EMP02000,70505,5455,12814
