Employee_ID,Age,Department,Gender,Joining_Date,Attrition_Target
EMP01160,56,Sales,Male,2024-11-05,0
EMP01161,24,HR,Male,2018-07-01,1
EMP01162,58,Sales,Female,2019-08-18,0
EMP01163,51,Marketing,Male,2018-10-04,0
EMP01164,59,Technology,Male,2025-07-03,0
EMP01165,55,Technology,Female,2019-04-18,0
EMP01166,33,Technology,Female,2025-01-05,1
EMP01167,40,Sales,Female,2023-08-02,0
EMP01168,58,Technology,Female,2022-05-19,0
EMP01169,38,Marketing,Male,2023-03-25,0
EMP01170,31,Operations,Female,2018-03-25,0
EMP01171,33,Sales,Male,2023-02-23,1
EMP01172,37,Marketing,Female,2018-04-03,0
EMP01173,45,Sales,Male,2022-02-13,1
EMP01174,40,Operations,Female,2021-07-11,0
EMP01175,29,Operations,Male,2023-11-05,1
EMP01176,52,Operations,Male,2019-01-15,1
EMP01177,42,Operations,Female,2020-11-16,1
EMP01178,38,Technology,Female,2023-06-08,0
EMP01179,44,Operations,Female,2023-04-30,0
EMP01180,58,Operations,Male,2017-11-14,0
EMP01181,37,Technology,Male,2025-08-06,0
EMP01182,27,Operations,Female,2017-12-18,0
EMP01183,29,Technology,Female,2024-12-05,0
EMP01184,46,Finance,Female,2021-03-17,0
EMP01185,39,Technology,Female,2024-04-06,0
EMP01186,46,Sales,Female,2024-11-17,0
EMP01187,33,Finance,Female,2024-04-05,1
EMP01188,36,Marketing,Female,2020-06-15,1
EMP01189,47,Sales,Female,2018-05-17,0
EMP01190,47,Sales,Female,2025-02-02,0
EMP01191,53,Operations,Female,2022-05-10,0
EMP01192,31,Technology,Female,2018-06-20,1
EMP01193,37,Sales,Female,2019-11-13,1
EMP01194,28,Operations,Male,2019-03-25,1
EMP01195,38,Operations,Male,2019-07-05,0
EMP01196,44,Sales,Female,2023-01-31,0
EMP01197,47,Operations,Female,2023-04-18,0
EMP01198,42,Operations,Female,2020-02-04,0
EMP01199,43,Operations,Female,2025-08-20,1
EMP01200,28,HR,Female,2024-07-04,1
EMP01201,35,Technology,Male,2020-11-25,0
EMP01202,36,Technology,Female,2018-12-01,0
EMP01203,28,Technology,Female,2018-05-03,0
EMP01204,30,Marketing,Male,2021-06-18,1
EMP01205,29,Technology,Male,2024-02-07,1
EMP01206,44,Marketing,Male,2020-03-08,0
EMP01207,50,Sales,Male,2019-07-01,0
EMP01208,39,Technology,Male,2024-10-15,1
EMP01209,52,Operations,Male,2022-09-16,0
EMP01210,51,Sales,Male,2021-11-04,0
EMP01211,56,Technology,Male,2022-02-18,0
EMP01212,39,Operations,Male,2021-09-06,1
EMP01213,38,Technology,Female,2022-07-30,1
EMP01214,35,Finance,Female,2020-06-20,0
EMP01215,52,Operations,Female,2021-12-11,0
EMP01216,45,Sales,Male,2018-09-06,1
EMP01217,56,Operations,Male,2019-12-02,0
EMP01218,55,HR,Male,2021-06-07,1
EMP01219,24,Sales,Male,2020-07-17,1
EMP01220,58,Technology,Male,2019-08-03,0
EMP01221,47,Technology,Male,2020-08-14,1
EMP01222,44,Operations,Male,2025-08-26,0
EMP01223,36,Sales,Female,2023-10-19,1
EMP01224,25,HR,Male,2022-12-08,0
EMP01225,50,HR,Male,2020-01-30,0
EMP01226,43,Marketing,Female,2021-10-08,0
EMP01227,46,Technology,Male,2017-12-02,0
EMP01228,34,Sales,Male,2021-03-09,0
EMP01229,39,Finance,Female,2023-01-31,1
EMP01230,54,Technology,Female,2019-07-01,0
EMP01231,37,Technology,Female,2018-03-02,0
EMP01232,23,Technology,Male,2024-02-29,0
EMP01233,56,Sales,Male,2021-05-01,0
EMP01234,55,Operations,Male,2024-01-18,0
EMP01235,51,Technology,Male,2024-11-02,1
EMP01236,34,Technology,Female,2024-09-30,1
EMP01237,34,Sales,Female,2020-10-09,0
EMP01238,39,Finance,Male,2019-03-28,1
EMP01239,53,Marketing,Female,2021-01-06,1
EMP01240,53,Sales,Male,2022-01-13,0
EMP01241,56,Operations,Female,2025-04-12,1
EMP01242,50,Marketing,Male,2021-05-11,0
EMP01243,50,Operations,Male,2021-04-10,1
EMP01244,37,Operations,Male,2017-12-09,0
EMP01245,31,Technology,Female,2018-11-17,0
EMP01246,51,Technology,Female,2022-07-05,0
EMP01247,46,Technology,Male,2022-07-31,0
EMP01248,41,Sales,Male,2025-03-15,0
EMP01249,26,Operations,Male,2018-05-29,0
EMP01250,22,Sales,Male,2018-09-03,1
EMP01251,51,Technology,Female,2025-06-24,0
EMP01252,24,Operations,Male,2025-05-08,1
EMP01253,35,HR,Male,2024-05-31,0
EMP01254,51,Technology,Female,2018-11-23,0
EMP01255,25,Sales,Male,2022-01-06,0
EMP01256,39,Sales,Female,2024-10-19,0
EMP01257,58,Operations,Female,2022-10-14,0
EMP01258,46,Technology,Male,2018-11-06,0
EMP01259,22,Technology,Female,2018-02-27,1
EMP01260,36,HR,Female,2023-07-18,1
EMP01261,30,Technology,Male,2024-06-06,1
EMP01262,36,Marketing,Male,2019-01-10,1
EMP01263,45,Sales,Male,2021-09-22,0
EMP01264,25,Sales,Female,2024-01-28,0
EMP01265,33,Operations,Female,2023-06-26,0
EMP01266,58,Marketing,Female,2018-04-29,0
EMP01267,58,Technology,Other,2024-02-04,0
EMP01268,27,Marketing,Female,2021-07-14,0
EMP01269,45,Operations,Female,2024-04-28,0
EMP01270,32,Finance,Male,2021-07-20,1
EMP01271,34,Technology,Male,2020-08-03,0
EMP01272,55,Operations,Male,2021-01-28,0
EMP01273,46,Sales,Female,2022-11-29,0
EMP01274,28,Technology,Male,2024-05-12,0
EMP01275,25,Technology,Male,2021-02-12,0
EMP01276,29,Technology,Male,2023-10-08,1
EMP01277,41,Operations,Male,2022-08-09,0
EMP01278,50,Technology,Female,2021-08-07,0
EMP01279,31,Technology,Male,2018-06-24,1
EMP01280,55,Operations,Female,2023-11-28,1
EMP01281,47,Sales,Male,2018-11-04,0
EMP01282,24,Technology,Female,2019-09-07,0
EMP01283,27,Technology,Male,2019-05-21,0
EMP01284,26,Technology,Male,2022-10-10,0
EMP01285,26,Technology,Female,2025-02-08,0
EMP01286,44,Finance,Male,2017-10-19,1
EMP01287,30,Technology,Male,2025-04-28,0
EMP01288,56,Technology,Male,2022-10-20,0
EMP01289,41,Operations,Male,2022-07-14,1
EMP01290,56,Finance,Male,2024-01-01,1
EMP01291,39,Sales,Male,2021-12-30,1
EMP01292,38,HR,Female,2024-08-07,0
EMP01293,45,Sales,Female,2020-12-03,0
EMP01294,24,Sales,Male,2024-04-22,1
EMP01295,53,HR,Female,2021-12-26,0
EMP01296,56,Sales,Male,2019-01-24,0
EMP01297,59,Operations,Female,2019-05-16,0
EMP01298,34,Technology,Female,2019-02-27,0
EMP01299,46,Operations,Female,2022-09-17,1
EMP01300,30,Technology,Male,2024-02-04,1
EMP01301,25,Operations,Male,2021-03-09,1
EMP01302,35,Marketing,Male,2021-02-11,1
EMP01303,58,Operations,Male,2018-08-06,0
EMP01304,55,Technology,Male,2019-10-25,0
EMP01305,32,Marketing,Male,2019-09-27,0
EMP01306,24,HR,Male,2020-06-17,0
EMP01307,49,Finance,Male,2023-09-25,1
EMP01308,50,HR,Female,2024-02-13,0
EMP01309,30,HR,Female,2018-12-31,0
EMP01310,24,Sales,Female,2024-09-12,0
EMP01311,46,Sales,Male,2021-11-16,0
EMP01312,55,Sales,Female,2020-08-11,0
EMP01313,33,Technology,Female,2023-09-04,1
EMP01314,30,Operations,Male,2024-01-06,1
EMP01315,36,Finance,Male,2021-04-08,0
EMP01316,46,Operations,Female,2023-01-03,0
EMP01317,26,Technology,Male,2021-05-24,0
EMP01318,32,Operations,Male,2023-10-22,1
EMP01319,55,Operations,Male,2018-11-10,0
EMP01320,45,Finance,Male,2020-02-03,0
EMP01321,36,Marketing,Female,2022-07-02,1
EMP01322,59,Sales,Female,2024-06-04,0
EMP01323,29,Operations,Male,2024-08-19,0
EMP01324,26,HR,Male,2017-11-29,0
EMP01325,47,Technology,Female,2019-08-22,0
EMP01326,39,Sales,Female,2025-07-29,0
EMP01327,27,Operations,Male,2020-08-05,1
EMP01328,58,Operations,Female,2024-07-03,0
EMP01329,34,Operations,Male,2025-03-05,0
EMP01330,49,Marketing,Male,2021-03-12,0
EMP01331,26,Technology,Female,2023-09-17,0
EMP01332,34,Technology,Male,2025-03-06,0
EMP01333,38,Technology,Female,2022-01-09,0
EMP01334,53,Technology,Female,2019-02-17,0
EMP01335,50,Sales,Female,2023-04-16,0
EMP01336,24,Technology,Male,2018-11-18,0
EMP01337,55,Sales,Male,2019-02-24,1
EMP01338,48,Operations,Male,2025-02-20,0
EMP01339,34,Sales,Male,2018-08-09,0
EMP01340,54,Operations,Female,2025-09-01,1
EMP01341,27,Marketing,Female,2019-09-13,0
EMP01342,45,Technology,Female,2022-06-02,1
EMP01343,40,Sales,Female,2019-06-11,0
EMP01344,37,Technology,Female,2023-09-06,1
EMP01345,49,Sales,Male,2023-07-12,0
EMP01346,54,Finance,Male,2025-05-13,0
EMP01347,34,Technology,Female,2024-11-07,1
EMP01348,46,Technology,Male,2019-01-21,1
EMP01349,57,Sales,Male,2024-07-17,0
EMP01350,48,Operations,Male,2022-11-13,0
EMP01351,59,Operations,Female,2023-05-05,0
EMP01352,28,Finance,Male,2019-12-26,0
EMP01353,26,Technology,Female,2019-08-23,0
EMP01354,52,Operations,Female,2025-01-14,0
EMP01355,44,Operations,Male,2023-02-01,0
EMP01356,31,Marketing,Male,2023-09-16,0
EMP01357,53,Operations,Male,2022-08-21,0
EMP01358,51,Sales,Female,2022-01-23,1
EMP01359,52,Operations,Female,2024-11-26,0
EMP01360,39,Operations,Female,2018-08-16,0
EMP01361,57,Technology,Female,2020-04-25,0
EMP01362,23,Sales,Male,2018-03-01,1
EMP01363,35,Operations,Male,2017-12-28,0
EMP01364,34,Technology,Female,2019-05-23,1
EMP01365,50,HR,Male,2024-03-22,0
EMP01366,33,Operations,Male,2021-09-06,0
EMP01367,23,Marketing,Male,2022-02-16,0
EMP01368,53,Technology,Male,2021-05-20,0
EMP01369,34,Marketing,Male,2020-09-27,1
EMP01370,48,Technology,Male,2020-09-25,0
EMP01371,38,HR,Male,2022-07-17,0
EMP01372,52,Technology,Male,2024-11-14,0
EMP01373,55,Marketing,Female,2025-03-24,1
EMP01374,45,HR,Female,2021-02-09,0
EMP01375,56,Finance,Male,2023-10-12,0
EMP01376,27,Marketing,Female,2019-10-10,0
EMP01377,40,HR,Male,2022-02-21,1
EMP01378,51,Finance,Male,2018-03-17,1
EMP01379,28,Technology,Female,2019-01-25,0
EMP01380,31,Marketing,Female,2024-12-27,0
EMP01381,53,Technology,Female,2020-10-25,0
EMP01382,55,Operations,Male,2023-07-06,0
EMP01383,49,Technology,Male,2018-12-27,0
EMP01384,36,Sales,Female,2025-03-10,0
EMP01385,51,Finance,Male,2022-10-10,0
EMP01386,58,Sales,Male,2017-11-06,1
EMP01387,50,Technology,Female,2022-05-16,1
EMP01388,43,Marketing,Female,2021-03-24,0
EMP01389,25,Marketing,Female,2024-01-05,0
EMP01390,41,Finance,Male,2024-01-29,0
EMP01391,53,Sales,Female,2022-07-20,0
EMP01392,57,Marketing,Male,2021-10-09,0
EMP01393,25,Sales,Male,2022-10-09,0
EMP01394,48,Finance,Female,2021-05-22,1
EMP01395,38,Marketing,Male,2019-12-06,0
EMP01396,33,HR,Male,2023-03-28,0
EMP01397,43,Technology,Female,2024-02-08,0
EMP01398,38,Technology,Male,2021-11-28,0
EMP01399,31,Technology,Male,2024-02-02,0
EMP01400,22,Technology,Male,2024-04-28,0
EMP01401,43,Sales,Male,2020-07-16,1
EMP01402,47,Marketing,Male,2019-11-23,0
EMP01403,39,Technology,Female,2022-10-23,1
EMP01404,35,Operations,Female,2017-10-29,0
EMP01405,50,Technology,Male,2020-05-15,0
EMP01406,33,Operations,Female,2018-06-19,1
EMP01407,57,Marketing,Male,2023-07-07,0
EMP01408,56,Sales,Male,2019-10-05,1
EMP01409,33,Technology,Female,2022-10-01,1
EMP01410,28,Marketing,Male,2024-12-08,0
EMP01411,50,Sales,Other,2019-02-04,0
EMP01412,32,Operations,Male,2023-08-17,0
EMP01413,54,HR,Female,2018-11-05,0
EMP01414,27,Operations,Male,2024-06-10,0
EMP01415,36,Technology,Male,2019-09-19,1
EMP01416,53,Finance,Male,2025-06-28,1
EMP01417,32,Marketing,Female,2019-01-15,0
EMP01418,44,Finance,Male,2023-07-27,0
EMP01419,47,Technology,Female,2021-03-04,0
EMP01420,55,Finance,Male,2022-02-22,0
EMP01421,55,Sales,Male,2023-05-13,0
EMP01422,50,Finance,Male,2022-03-10,0
EMP01423,25,Sales,Female,2025-08-31,0
EMP01424,38,Operations,Female,2020-07-25,1
EMP01425,56,Technology,Male,2024-11-17,1
EMP01426,34,Operations,Female,2021-08-31,0
EMP01427,36,Operations,Male,2022-05-11,1
EMP01428,50,Operations,Female,2018-04-22,0
EMP01429,50,HR,Female,2018-12-04,1
EMP01430,32,Sales,Male,2023-10-19,0
EMP01431,53,Operations,Male,2022-01-03,0
EMP01432,23,Technology,Other,2024-07-29,1
EMP01433,35,HR,Female,2020-11-15,0
EMP01434,41,Finance,Female,2019-03-31,0
EMP01435,43,Finance,Male,2018-07-08,0
EMP01436,32,Technology,Male,2023-02-20,0
EMP01437,48,Finance,Male,2022-06-25,0
EMP01438,24,Operations,Female,2020-09-15,0
EMP01439,38,Technology,Female,2021-06-12,1
EMP01440,49,Operations,Male,2023-05-29,0
EMP01441,50,Technology,Male,2021-05-18,0
EMP01442,42,Sales,Male,2022-02-13,0
EMP01443,37,Technology,Male,2020-01-04,1
EMP01444,58,Technology,Male,2020-05-25,0
EMP01445,41,Operations,Male,2022-02-23,1
EMP01446,27,Sales,Male,2024-09-02,1
EMP01447,40,Sales,Male,2020-02-27,0
EMP01448,26,Technology,Male,2022-07-20,1
EMP01449,24,Marketing,Male,2020-03-08,1
EMP01450,22,Marketing,Male,2023-10-09,0
EMP01451,59,Sales,Male,2018-12-11,1
EMP01452,36,Sales,Male,2018-08-10,0
EMP01453,55,Operations,Male,2017-12-07,0
EMP01454,56,Sales,Male,2024-07-25,1
EMP01455,46,Sales,Female,2021-10-15,1
EMP01456,45,Technology,Female,2020-01-20,0
EMP01457,33,Operations,Female,2024-09-04,0
EMP01458,39,Sales,Male,2025-07-30,0
EMP01459,36,HR,Female,2018-05-22,0
EMP01460,37,Technology,Female,2025-06-10,1
EMP01461,48,Operations,Male,2017-10-19,0
EMP01462,29,Technology,Male,2023-11-24,1
EMP01463,46,Operations,Female,2024-09-13,0
EMP01464,38,Sales,Male,2023-09-12,0
EMP01465,50,Technology,Male,2023-01-31,1
EMP01466,29,Operations,Female,2024-11-20,0
EMP01467,36,Sales,Female,2019-11-16,0
EMP01468,48,Operations,Male,2023-07-15,0
EMP01469,28,Operations,Male,2025-06-06,0
EMP01470,24,Operations,Male,2021-03-04,0
EMP01471,50,Technology,Female,2018-07-10,0
EMP01472,45,Operations,Male,2024-10-19,0
EMP01473,24,Sales,Male,2021-05-19,0
EMP01474,41,Operations,Female,2023-01-19,1
EMP01475,36,Marketing,Male,2019-02-24,0
EMP01476,46,Operations,Female,2020-06-26,0
EMP01477,51,Sales,Male,2025-04-09,0
EMP01478,35,HR,Male,2024-03-16,0
EMP01479,28,Technology,Female,2023-04-03,1
EMP01480,38,Operations,Male,2025-06-11,1
EMP01481,41,Sales,Male,2020-02-15,0
EMP01482,57,HR,Male,2019-09-18,1
EMP01483,30,Operations,Female,2025-05-01,1
EMP01484,59,Marketing,Female,2018-03-01,1
EMP01485,43,Technology,Other,2023-05-04,1
EMP01486,23,Marketing,Male,2024-11-29,0
EMP01487,45,Sales,Male,2020-12-22,0
EMP01488,29,Sales,Male,2023-12-18,0
EMP01489,32,Technology,Female,2018-02-22,0
EMP01490,34,Technology,Male,2023-12-26,1
EMP01491,38,Technology,Female,2019-06-21,1
EMP01492,29,Finance,Male,2018-11-08,1
EMP01493,42,Technology,Other,2018-11-19,0
EMP01494,39,Sales,Female,2023-08-02,1
EMP01495,51,Operations,Female,2023-04-11,0
EMP01496,39,Technology,Male,2024-09-18,1
EMP01497,52,HR,Male,2024-05-25,0
EMP01498,59,Operations,Male,2020-02-25,1
EMP01499,53,Operations,Male,2019-09-03,1
EMP01500,32,Finance,Male,2022-01-02,0
EMP01501,46,Finance,Male,2025-03-16,0
EMP01502,54,Operations,Male,2023-09-25,0
EMP01503,59,Sales,Female,2019-07-16,0
EMP01504,29,Operations,Female,2018-07-21,1
EMP01505,32,Technology,Male,2023-02-10,1
EMP01506,43,Operations,Female,2024-09-08,0
EMP01507,45,Sales,Male,2018-04-13,0
EMP01508,38,Marketing,Male,2023-07-19,0
EMP01509,33,Technology,Male,2025-01-28,0
EMP01510,53,Finance,Female,2018-03-17,0
EMP01511,36,Technology,Male,2022-09-14,1
EMP01512,37,Operations,Male,2021-12-07,1
EMP01513,43,Operations,Female,2018-09-28,0
EMP01514,49,Technology,Male,2019-07-28,0
EMP01515,41,Operations,Female,2021-07-19,0
EMP01516,54,Operations,Female,2021-03-01,0
EMP01517,31,Marketing,Other,2025-08-18,0
EMP01518,53,Sales,Male,2018-05-12,0
EMP01519,54,Technology,Male,2020-04-06,1
EMP01520,23,Technology,Male,2021-10-29,0
EMP01521,54,Sales,Male,2018-01-11,0
EMP01522,54,Operations,Male,2018-03-11,0
EMP01523,34,Technology,Male,2018-08-19,1
EMP01524,51,Operations,Female,2021-08-25,0
EMP01525,54,Sales,Female,2022-05-18,0
EMP01526,34,HR,Male,2018-08-24,0
EMP01527,47,Operations,Male,2020-03-11,0
EMP01528,43,Operations,Male,2019-01-17,0
EMP01529,23,Sales,Male,2023-06-14,0
EMP01530,59,Sales,Female,2024-02-05,1
EMP01531,47,Sales,Female,2019-01-18,1
EMP01532,36,Technology,Female,2023-10-25,1
EMP01533,55,Technology,Female,2021-03-22,1
EMP01534,32,Sales,Male,2020-03-15,0
EMP01535,24,Sales,Female,2024-07-10,0
EMP01536,27,Finance,Male,2020-08-20,1
EMP01537,30,Sales,Female,2021-03-28,1
EMP01538,27,Sales,Male,2021-07-17,0
EMP01539,30,Sales,Male,2019-04-01,1
EMP01540,52,Finance,Male,2018-08-11,0
EMP01541,53,Operations,Male,2022-09-25,1
EMP01542,33,HR,Female,2024-03-05,1
EMP01543,29,Operations,Male,2025-01-31,0
EMP01544,29,Technology,Male,2022-02-27,0
EMP01545,49,HR,Male,2022-06-26,0
EMP01546,41,Sales,Female,2022-11-26,1
EMP01547,28,Sales,Male,2019-12-17,0
EMP01548,32,Finance,Female,2020-09-09,0
EMP01549,41,Operations,Female,2025-02-11,1
EMP01550,37,Technology,Female,2020-09-07,1
EMP01551,25,Marketing,Female,2018-03-17,1
EMP01552,27,Marketing,Male,2024-02-20,0
EMP01553,43,Technology,Male,2025-04-08,1
EMP01554,47,Technology,Female,2021-09-19,0
EMP01555,24,Sales,Male,2025-09-10,1
EMP01556,35,Technology,Male,2019-09-04,1
EMP01557,32,Technology,Female,2021-10-11,1
EMP01558,39,Technology,Male,2018-01-19,0
EMP01559,33,Sales,Female,2020-08-10,1
EMP01560,44,Finance,Male,2021-07-03,0
EMP01561,33,Marketing,Female,2021-02-07,0
EMP01562,34,Operations,Male,2021-06-05,0
EMP01563,46,Sales,Female,2022-11-07,0
EMP01564,40,Operations,Male,2020-12-27,0
EMP01565,57,Operations,Male,2024-07-05,0
EMP01566,29,Finance,Female,2023-10-09,0
EMP01567,50,Sales,Male,2023-06-28,1
EMP01568,53,Operations,Male,2019-11-03,1
EMP01569,39,Technology,Male,2018-02-03,0
EMP01570,27,Sales,Female,2024-07-25,0
EMP01571,39,HR,Male,2022-08-26,1
EMP01572,40,Marketing,Female,2021-06-12,0
EMP01573,43,Technology,Male,2018-05-17,0
EMP01574,58,Operations,Male,2023-05-28,1
EMP01575,53,Finance,Female,2021-07-01,0
EMP01576,24,Sales,Female,2022-08-21,0
EMP01577,49,Operations,Female,2021-01-25,0
EMP01578,31,Sales,Other,2020-04-01,1
EMP01579,56,Operations,Male,2018-01-07,0
EMP01580,50,HR,Male,2024-12-21,0
EMP01581,36,Technology,Male,2020-10-13,0
EMP01582,54,Operations,Female,2019-08-11,0
EMP01583,28,Finance,Female,2020-06-02,0
EMP01584,33,Operations,Male,2019-11-02,1
EMP01585,51,Operations,Male,2024-03-27,1
EMP01586,42,Operations,Male,2019-01-31,0
EMP01587,52,Marketing,Female,2025-06-06,0
EMP01588,45,Operations,Male,2024-03-28,1
EMP01589,41,Finance,Male,2019-02-26,0
EMP01590,58,Sales,Male,2023-09-12,1
EMP01591,25,Operations,Female,2019-04-04,0
EMP01592,49,Technology,Female,2022-03-14,1
EMP01593,41,Finance,Female,2020-08-05,1
EMP01594,45,Operations,Male,2022-10-01,0
EMP01595,53,Finance,Male,2024-10-26,0
EMP01596,57,Finance,Female,2021-07-10,0
EMP01597,55,Operations,Female,2022-07-25,0
EMP01598,57,Sales,Male,2024-02-10,0
EMP01599,23,Operations,Male,2023-08-03,0
EMP01600,36,Technology,Male,2024-04-02,0
EMP01601,55,Technology,Male,2018-02-10,0
EMP01602,57,Technology,Female,2021-06-18,1
EMP01603,27,HR,Male,2021-07-27,1
EMP01604,33,HR,Male,2018-06-04,0
EMP01605,24,Operations,Male,2024-01-14,1
EMP01606,39,Sales,Male,2020-09-16,1
EMP01607,42,Sales,Male,2023-01-06,0
EMP01608,36,Technology,Male,2019-11-08,0
EMP01609,54,Sales,Male,2019-04-04,0
EMP01610,56,Marketing,Female,2019-10-15,0
EMP01611,47,Technology,Male,2017-12-08,0
EMP01612,29,Technology,Male,2021-04-21,0
EMP01613,57,Technology,Female,2021-07-28,0
EMP01614,51,Technology,Female,2018-11-15,0
EMP01615,44,Sales,Female,2024-04-20,0
EMP01616,35,Technology,Male,2018-09-13,1
EMP01617,35,Finance,Male,2023-03-22,0
EMP01618,23,Operations,Male,2023-10-08,1
EMP01619,58,HR,Male,2019-04-06,0
EMP01620,26,Operations,Male,2018-03-08,0
EMP01621,59,Sales,Female,2018-03-07,0
EMP01622,35,HR,Male,2020-06-05,0
EMP01623,46,Operations,Male,2024-03-13,1
EMP01624,41,Technology,Female,2023-01-29,0
EMP01625,23,Operations,Male,2019-02-24,0
EMP01626,27,Technology,Female,2022-10-12,1
EMP01627,38,Sales,Female,2023-04-18,1
EMP01628,46,Technology,Female,2023-07-24,0
EMP01629,49,Finance,Other,2019-05-26,0
EMP01630,23,Marketing,Male,2023-01-16,1
EMP01631,56,Finance,Male,2023-07-15,1
EMP01632,58,Sales,Female,2025-08-12,1
EMP01633,26,Sales,Female,2021-04-28,0
EMP01634,22,Technology,Male,2020-11-11,0
EMP01635,33,Sales,Female,2024-10-09,0
EMP01636,57,Operations,Male,2021-06-09,0
EMP01637,44,Sales,Female,2022-08-21,0
EMP01638,52,Operations,Male,2020-02-14,0
EMP01639,32,Operations,Male,2020-11-08,0
EMP01640,31,Sales,Female,2024-02-18,0
EMP01641,24,Marketing,Male,2024-07-19,1
EMP01642,35,Technology,Male,2020-06-09,0
EMP01643,37,Technology,Male,2019-12-24,1
EMP01644,31,Technology,Female,2018-09-13,0
EMP01645,50,Marketing,Female,2022-01-14,1
EMP01646,31,Sales,Female,2019-09-21,0
EMP01647,33,HR,Female,2020-03-03,0
EMP01648,51,HR,Female,2022-06-22,0
EMP01649,22,Sales,Male,2022-07-19,0
EMP01650,26,Finance,Male,2018-05-27,1
EMP01651,41,Operations,Female,2024-11-29,1
EMP01652,29,Technology,Male,2020-06-02,0
EMP01653,33,Technology,Male,2023-07-28,0
EMP01654,22,Finance,Male,2023-05-28,0
EMP01655,41,Sales,Male,2019-08-21,0
EMP01656,49,Finance,Female,2017-10-26,0
EMP01657,58,Sales,Male,2021-12-16,0
EMP01658,58,Sales,Female,2022-07-04,0
EMP01659,33,Technology,Male,2020-05-23,0
EMP01660,58,Technology,Male,2023-04-30,0
EMP01661,49,Marketing,Male,2022-08-12,0
EMP01662,36,Sales,Female,2021-05-30,0
EMP01663,27,Operations,Female,2018-01-17,1
EMP01664,41,Operations,Female,2018-11-27,0
EMP01665,35,HR,Female,2018-03-09,0
EMP01666,23,Operations,Female,2018-06-23,0
EMP01667,30,Sales,Female,2021-03-22,0
EMP01668,58,Sales,Female,2020-07-08,1
EMP01669,41,Finance,Female,2021-12-11,0
EMP01670,47,Sales,Male,2025-05-02,0
EMP01671,50,Marketing,Male,2019-05-16,1
EMP01672,22,Technology,Female,2018-09-24,0
EMP01673,56,Marketing,Female,2022-06-09,0
EMP01674,27,Operations,Male,2018-01-23,0
EMP01675,58,Operations,Female,2020-08-19,0
EMP01676,26,Finance,Female,2020-08-26,1
EMP01677,54,Finance,Male,2018-10-26,1
EMP01678,35,Marketing,Female,2020-08-14,1
EMP01679,33,Marketing,Male,2022-09-21,1
EMP01680,41,Technology,Male,2022-07-30,1
EMP01681,45,Sales,Male,2020-12-24,0
EMP01682,55,Sales,Male,2018-04-20,1
EMP01683,46,Operations,Female,2024-03-05,0
EMP01684,50,Sales,Male,2020-10-06,0
EMP01685,52,HR,Male,2024-04-11,1
EMP01686,44,HR,Male,2019-09-09,1
EMP01687,59,Marketing,Male,2021-06-15,0
EMP01688,41,Finance,Male,2023-11-13,0
EMP01689,44,Technology,Female,2020-01-23,0
EMP01690,37,HR,Male,2022-10-19,1
EMP01691,29,Operations,Female,2018-09-08,1
EMP01692,42,Sales,Female,2023-09-26,0
EMP01693,22,Technology,Male,2020-12-29,1
EMP01694,29,Finance,Female,2019-09-24,0
EMP01695,50,Operations,Male,2023-11-26,0
EMP01696,53,Technology,Male,2021-04-25,0
EMP01697,59,Operations,Male,2023-11-13,0
EMP01698,26,Operations,Male,2023-01-25,0
EMP01699,43,Sales,Male,2017-12-08,0
EMP01700,55,Operations,Female,2019-11-22,0
EMP01701,22,Operations,Male,2018-12-26,0
EMP01702,47,Operations,Female,2018-03-23,0
EMP01703,31,Finance,Male,2018-10-21,0
EMP01704,51,Technology,Female,2018-11-16,0
EMP01705,39,Technology,Male,2023-06-20,1
EMP01706,38,Sales,Male,2024-12-01,1
EMP01707,47,Technology,Male,2022-04-19,1
EMP01708,29,Sales,Male,2018-04-06,0
EMP01709,33,Operations,Male,2019-02-02,0
EMP01710,48,Operations,Female,2018-12-21,1
EMP01711,29,Marketing,Male,2019-11-02,0
EMP01712,46,Operations,Female,2020-12-30,1
EMP01713,25,Operations,Female,2020-03-09,0
EMP01714,54,Sales,Female,2024-10-29,0
EMP01715,22,Technology,Male,2018-12-03,0
EMP01716,40,HR,Male,2022-07-26,0
EMP01717,52,Finance,Female,2020-07-21,0
EMP01718,37,Sales,Female,2024-09-07,0
EMP01719,35,Finance,Male,2019-09-30,0
EMP01720,26,Technology,Male,2023-06-04,1
EMP01721,47,Finance,Male,2019-05-21,0
EMP01722,49,Operations,Female,2024-08-24,1
EMP01723,23,Finance,Female,2018-11-08,1
EMP01724,27,Operations,Male,2024-07-01,1
EMP01725,30,Operations,Female,2022-01-08,1
EMP01726,54,Operations,Female,2020-04-16,0
EMP01727,46,Operations,Male,2022-02-23,0
EMP01728,34,Operations,Female,2022-03-06,0
EMP01729,30,Finance,Female,2020-01-26,0
EMP01730,34,Technology,Male,2019-06-21,0
EMP01731,52,Sales,Female,2022-03-10,0
EMP01732,32,Marketing,Male,2018-12-24,0
EMP01733,25,Sales,Male,2020-08-31,0
EMP01734,55,Sales,Male,2025-03-22,0
EMP01735,59,Operations,Male,2022-05-09,0
EMP01736,25,Operations,Male,2021-10-17,0
EMP01737,59,Operations,Male,2025-01-14,0
EMP01738,40,Sales,Female,2025-09-05,0
EMP01739,27,Technology,Male,2018-03-05,0
EMP01740,55,Technology,Female,2022-07-22,1
